t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoxo-
t2	4:5	oooox : ooooo
t1	8:7	oooooooo : ooooooox
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t2	3:4	xooox : oooo-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : ooxx-
t2	2:4	oxox- : oooo-
t2	13:14	ooooooooooooox : oooooooooooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xxoo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t2	4:5	oxooo : ooooo
t1	10:9	oooooooooo : ooooooooox
t2	1:4	oxx-- : oooo-
t2	3:4	ooxox : oooo-
t1	4:3	oooxo : xooox
t2	1:4	xxo-- : oooo-
t1	4:3	oooxo : ooxox
t1	9:8	oooooooxoo : oooooooxox
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoox-
t2	4:5	oooxo : ooooo
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : ooxx-
t2	2:4	xoox- : oooo-
t2	4:5	ooxoo : ooooo
t1	9:8	oooxoooooo : xoooooooox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t2	4:5	oxooo : ooooo
t1	11:10	ooooooooooo : oooooooooox
t2	9:10	ooooooooox : oooooooooo
t2	2:4	xoox- : oooo-
t2	10:11	oooooooooox : ooooooooooo
t1	4:2	oooo- : ooxx-
t1	5:4	ooooo : oooox
t1	6:5	xoooooo : xooooox
t2	4:5	ooxoo : ooooo
t1	5:4	ooooo : oooox
t2	8:9	oooooooox : ooooooooo
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : xoox-
t1	8:7	oooooooo : ooooooox
t2	1:4	oxx-- : oooo-
t2	4:5	oooox : ooooo
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t2	7:8	ooooooox : oooooooo
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	3:4	ooxxo : ooxoo
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoxo-
t1	7:6	ooooooo : oooooox
t1	15:14	oooooooooooooxoo : oooooooooooooxox
t2	4:5	oooox : ooooo
t2	3:4	ooxox : oooo-
t2	6:7	oxooooox : ooooxooo
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	5:6	ooooox : oooooo
t2	14:15	oooooooooooooox : ooooooooooooooo
t1	7:6	ooooooo : oooooox
t2	6:7	ooxoooox : ooooxooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t2	1:4	xxo-- : oooo-
t2	3:4	ooxox : oooo-
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : xoxo-
t2	11:12	oxooooooooooxx : ooooxoooooooxo
t1	9:8	ooooooooo : oooooooox
t2	8:9	oooxooooox : xooooooooo
t2	4:5	oooxo : ooooo
t1	3:1	oxoo- : xoxx-
t1	10:9	oooooooooo : ooooooooox
t1	6:5	xoooooo : ooxooox
t2	4:5	oxooo : ooooo
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t1	12:11	oooooooooooo : ooooooooooox
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oooox : ooooo
t2	4:5	ooxoo : ooooo
t2	3:4	xoxoo : xoooo
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooox : oooooooo
t1	13:12	ooooooooooooo : oooooooooooox
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t1	8:7	oooooooo : ooooooox
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : xooo-
t2	7:8	ooooooox : oooooooo
t2	4:5	oooxo : ooooo
t2	3:4	ooxox : oooo-
t1	12:11	oooooooooooo : ooooooooooox
t1	5:4	ooooxo : ooooxx
t2	1:4	oxx-- : oooo-
t1	11:10	oooxoooooooo : ooxoooooooox
t1	5:4	ooooo : oooox
t2	7:8	ooooooox : oooooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : oooo-
t2	4:5	oxooo : ooooo
t1	6:5	oooooo : ooooox
t1	12:11	oooxooooooooo : ooooxooooooox
t2	5:6	ooooox : oooooo
t2	4:5	ooxoo : ooooo
t1	4:3	oxooo : oxoox
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t1	10:9	oooooooooo : ooooooooox
t2	6:7	oooooox : ooooooo
t2	9:10	ooooxooooox : ooxoooooooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoxo-
t2	2:4	xoox- : oooo-
t2	2:4	ooxx- : oooo-
t1	6:5	oooooo : ooooox
t1	4:3	oooxo : oxoox
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t2	7:8	ooooooox : oooooooo
t2	1:4	xox-- : oooo-
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t1	6:5	oooooo : ooooox
t2	4:5	ooxoox : ooooxo
t2	3:4	xooox : ooxoo
t2	4:5	oooox : ooooo
t2	4:5	ooxoo : ooooo
t2	2:4	ooxx- : oooo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t2	18:19	oooooooooooooooooox : ooooooooooooooooooo
t2	4:5	ooxoo : ooooo
t2	5:6	ooooox : oooooo
t2	4:5	xoooo : ooooo
t2	4:5	ooxoo : ooooo
t2	7:8	ooooooox : oooooooo
t1	4:3	oxooo : xooox
t2	4:5	oooxo : ooooo
t1	6:5	oooxooo : ooxooox
t1	5:3	ooooo : xooo-
t2	2:4	ooxx- : oooo-
t2	2:4	oxox- : oooo-
t2	0:3	xxx-- : ooo--
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : xoox-
t2	5:6	ooooox : oooooo
t1	5:4	oooxoo : oooxox
t1	3:1	ooo-- : xxox-
t1	10:9	oxooooooooo : ooxooooooox
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	3:4	oxoox : oooo-
t2	7:8	ooooooox : oooooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : oooo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t1	11:10	oooxoooooooo : ooooxoooooox
t2	4:5	oooox : ooooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : ooxx-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t1	10:9	oxooooooooo : ooxooooooox
t1	3:1	ooo-- : xxox-
t2	6:7	ooooooxx : ooooooxo
t2	2:3	oxoxx : ooxo-
t2	4:5	oooox : ooooo
t2	5:6	ooooox : oooooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t1	7:6	ooooooo : oooooox
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : xooo-
t2	2:4	ooxx- : oooo-
t2	4:5	xoooo : ooooo
t1	6:5	oooxooo : oooxoox
t2	7:8	ooooooox : oooooooo
t1	5:4	ooooo : oooox
t1	8:7	ooooooxoo : ooooooxox
t1	5:3	ooooo : ooox-
t2	2:4	ooxx- : oooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t2	1:4	xox-- : oooo-
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoxo-
t2	4:5	ooxoo : ooooo
t1	13:12	ooooooooooooo : oooooooooooox
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : oxox-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	oxooox : ooxooo
t1	4:2	oooo- : xxoo-
t2	3:4	ooxxo : ooxoo
t1	4:2	oooo- : ooxx-
t2	5:6	ooooox : oooooo
t1	7:6	ooooxooo : ooooxoox
t2	8:9	oxooooooox : xooooooooo
t1	6:5	oooooo : ooooox
t1	6:5	oooooo : ooooox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t2	2:4	xoox- : oooo-
t2	4:5	oooxox : oooxoo
t1	5:3	ooooo : ooox-
t1	6:5	oooooo : ooooox
t2	1:4	xxo-- : oooo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t2	3:4	oooxx : oxooo
t2	3:4	xooox : oooo-
t1	5:4	ooooo : oooox
t1	4:2	xoooo : xxoo-
t1	6:5	oooooo : ooooox
t2	12:13	oooxooooooooox : xooooooooooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t1	14:13	oooooooooooooo : ooooooooooooox
t2	8:9	oooooooox : ooooooooo
t2	1:4	xxo-- : oooo-
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t2	4:5	xoooo : ooooo
t2	15:16	ooooooooooooooox : oooooooooooooooo
t1	5:3	ooooo : oxoo-
t2	13:14	ooooooooooooox : oooooooooooooo
t1	3:1	ooo-- : xoxx-
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t1	7:6	ooooooo : oooooox
t1	15:14	oxoooooooooooooo : xoooooooooooooox
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t2	2:4	xoox- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:4	ooxxooo : xoxooox
t1	4:2	oooo- : xxoo-
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : oxox-
t1	5:4	ooooo : oooox
t2	3:4	oxoox : oooo-
t2	4:5	oooox : ooooo
t1	9:8	ooooooooo : oooooooox
t2	5:6	ooooox : oooooo
t2	4:5	ooxoo : ooooo
t2	1:3	oxxx- : oxoo-
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t2	2:3	xooxx : oxoo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t2	4:5	oooxo : ooooo
t2	6:7	oooooox : ooooooo
t2	4:5	oxooo : ooooo
t2	6:7	oooooox : ooooooo
t1	5:4	ooooo : oooox
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoxo-
t2	4:5	ooxoo : ooooo
t2	3:4	ooxox : oooo-
t2	7:8	ooooooox : oooooooo
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	13:12	ooooooooooooo : oooooooooooox
t2	3:4	xooox : oooo-
t2	4:5	oooox : ooooo
t2	5:6	ooooox : oooooo
t2	7:8	ooooooox : oooooooo
t2	3:4	xooox : oooo-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : oxxx-
t2	6:7	oooooox : ooooooo
t2	4:5	ooxoo : ooooo
t2	4:5	oxooox : ooooxo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : oxoo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : oxoo-
t1	6:5	ooooxoo : ooooxox
t2	6:7	oooooox : ooooooo
t2	4:5	xoooo : ooooo
t2	4:5	xoooox : ooooxo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	5:4	oxoooo : ooxoox
t2	4:5	oxooo : ooooo
t2	9:10	ooooooooox : oooooooooo
t2	14:15	oooooooooooooox : ooooooooooooooo
t2	15:16	ooooooooooooooox : oooooooooooooooo
t2	2:4	oxox- : oooo-
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t2	2:4	ooxx- : oooo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t1	8:7	xoooooooo : ooxooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	5:3	ooooo : ooox-
t2	11:12	ooooooooooox : oooooooooooo
t1	15:14	xooooooooooooooo : ooxoooooooooooox
t1	4:2	oxooo : ooxx-
t2	9:10	ooooooooox : oooooooooo
t2	4:5	ooxoo : ooooo
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	6:7	oooxooox : ooooxooo
t2	4:5	oooox : ooooo
t1	6:5	oooxooo : ooxooox
t2	2:4	ooxx- : oooo-
t1	11:10	ooooooooooo : oooooooooox
t1	10:9	oxoooooxoooo : oxoooooxooox
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoox-
t1	6:5	oooooo : ooooox
t2	9:10	ooooooooox : oooooooooo
t2	4:5	ooxoo : ooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t2	3:4	oxoox : oxooo
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xoox-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xxoo-
t2	6:7	oooooox : ooooooo
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t2	3:4	oxoox : oooo-
t1	12:11	oooooooooooo : ooooooooooox
t1	8:7	oooooooo : ooooooox
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : oxxx-
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t2	2:3	xooxx : xooo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooox-
t1	12:11	oooooooooooo : ooooooooooox
t1	4:2	xoooo : xoox-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : ooxx-
t2	1:4	oxx-- : oooo-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t2	8:9	oooxooooox : oxoooooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : xoxo-
t1	6:5	xoooooo : xooooox
t1	5:4	ooooo : oooox
t2	2:4	xoox- : oooo-
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooox-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t2	3:4	ooxox : oooo-
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t1	3:0	ooo-- : xxx--
t2	4:5	oxooox : xooooo
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xxox-
t2	5:6	oooxoox : oooxooo
t1	12:11	oooooooooooo : ooooooooooox
t2	4:5	xoooo : ooooo
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	4:2	oooo- : oxox-
t1	4:2	oxooo : xoox-
t2	2:4	oxox- : oooo-
t2	19:20	ooooooooooooooooooox : oooooooooooooooooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxxo-
t2	4:5	oxooo : ooooo
t2	19:20	ooooooooooooooooooox : oooooooooooooooooooo
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t2	2:4	oxox- : oooo-
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t2	3:4	oooxx : ooxoo
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : xoxx-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t2	9:10	ooooooxooox : ooooooxoooo
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t1	7:6	ooooooo : oooooox
t1	17:16	oooxoooooooooooooo : ooooxoooooooooooox
t2	4:5	oxooo : ooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t2	4:5	xoooo : ooooo
t1	8:7	oooooooo : ooooooox
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoox-
t2	7:8	ooooooox : oooooooo
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t1	3:1	oxoo- : oxxx-
t2	12:13	oooxooooooooox : xooooooooooooo
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t1	14:13	oooooooooooooo : ooooooooooooox
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : oooo-
t2	8:9	oooooooox : ooooooooo
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t2	5:6	ooooox : oooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : xoox-
t1	4:2	oxooo : ooxx-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	9:8	ooooooooo : oooooooox
t2	5:6	oxoooox : oxooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xxoo-
t2	4:5	oooxo : ooooo
t2	3:4	oxoxo : oxooo
t2	3:4	oxoox : xoooo
t2	4:5	oooxo : ooooo
t1	4:2	xoooo : ooxx-
t1	4:2	oooo- : xxoo-
t2	5:6	ooooox : oooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : xoooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxxo-
t1	10:9	oooxxooooooo : xoooxoooooox
t2	3:4	oxoox : oooo-
t2	4:5	oooox : ooooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	7:6	ooooooo : oooooox
t1	3:0	ooo-- : xxx--
t1	4:2	xoooo : xoxo-
t1	4:2	oooo- : oxxo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : oxxo-
t1	3:1	ooo-- : xoxx-
t2	4:5	ooxoo : ooooo
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : xoxo-
t2	8:9	oooxooooox : ooooxooooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t1	9:8	ooooooooo : oooooooox
t2	2:4	ooxx- : oooo-
t1	6:5	oooooxo : oooooxx
t2	4:5	oxooo : ooooo
t2	7:8	oooxoooox : ooooxoooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxxo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	xoooo : xoox-
t2	2:4	xoox- : oooo-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t2	8:9	oxooooooox : ooxooooooo
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	6:7	oooooox : ooooooo
t1	3:1	ooo-- : xoxx-
t1	5:4	ooooo : oooox
t2	3:4	oxoox : oooo-
t2	1:4	xox-- : oooo-
t2	10:11	oooooooooox : ooooooooooo
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : xoxx-
t2	7:8	oooxoooox : ooooxoooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t2	6:7	oooooox : ooooooo
t2	3:4	ooxox : oooo-
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : oxxo-
t2	5:6	ooooox : oooooo
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : ooxo-
t1	7:6	oooxoooo : xoooooox
t1	4:2	oooo- : oxxo-
t2	2:4	xoox- : oooo-
t1	3:0	ooo-- : xxx--
t2	3:4	oooxx : oooo-
t2	2:4	xoox- : oooo-
t2	3:4	ooxxo : ooxoo
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooxo-
t2	12:13	oooxooooooooox : ooxooooooooooo
t1	3:1	ooo-- : xoxx-
t2	18:19	oooooooooooooooooox : ooooooooooooooooooo
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t2	6:7	oooooox : ooooooo
t2	1:4	xxo-- : oooo-
t1	8:7	oooooooo : ooooooox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	3:4	oooxx : ooxoo
t2	4:5	xoooo : ooooo
t1	4:3	oxooo : xooox
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : ooxx-
t2	9:10	ooooooooox : oooooooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t1	5:4	ooooo : oooox
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : oxoo-
t1	9:8	ooooooooo : oooooooox
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : xxoo-
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	3:4	xoxoo : xoooo
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	3:4	ooxxo : ooxoo
t2	3:4	oooxx : oooo-
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : ooxx-
t2	5:6	ooooox : oooooo
t1	8:7	oooooooo : ooooooox
t1	7:6	ooooooo : oooooox
t2	1:4	xxo-- : oooo-
t1	3:1	oxoo- : xoxx-
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : xxox-
t2	4:5	oooxo : ooooo
t2	3:4	oooxx : oooo-
t2	5:6	ooooox : oooooo
t2	2:4	oxox- : oooo-
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : oxox-
t1	4:3	oxooo : xooox
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : xxoo-
t2	4:5	oooox : ooooo
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : oxox-
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	5:3	ooooo : oxoo-
t2	8:9	oooxooooox : oooxoooooo
t2	7:8	ooooooox : oooooooo
t2	18:19	oooooooooooooooooox : ooooooooooooooooooo
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : xoox-
t2	1:4	oxx-- : oooo-
t1	4:3	oooxo : oxoox
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xoox-
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : ooox-
t2	2:4	ooxx- : oooo-
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : oxoo-
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oooxo : ooooo
t2	9:10	oxoooooooox : xoooooooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	1:4	xox-- : oooo-
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t2	8:9	oooooooox : ooooooooo
t1	3:1	ooo-- : xoxx-
t1	6:5	oooxooo : ooxooox
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t2	5:6	ooooox : oooooo
t1	3:1	ooo-- : oxxx-
t2	3:4	oooxx : oooo-
t1	9:8	ooooooooo : oooooooox
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoxo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoxo-
